sell_id,price
1093167638,891300.0
1100272892,2070900.0
1095848478,1080500.0
1099466882,2335200.0
1095578076,2751000.0
1098973478,1936100.0
1099787214,5800300.0
1092545992,2330000.0
1090945452,1154900.0
1096541216,1525800.0
1099427014,2917300.0
1082550100,1557200.0
1098860850,6385400.0
1096197958,465000.0
1099997674,2461900.0
1092597366,910100.0
1099329506,910500.0
1099776878,1768500.0
1096981144,1883400.0
1098346654,3392100.0
1097100778,542100.0
1095354528,960300.0
1093580504,907100.0
1099703496,507400.0
1100048680,1283500.0
1098441760,1492000.0
1098928724,698500.0
1093366320,596300.0
1100217310,659200.0
1099223866,535000.0
1099864474,815500.0
1099044552,2377600.0
1096865502,1010400.0
1098620498,1768100.0
1099960214,1736100.0
1095470774,1506000.0
1097007548,1549100.0
1098561242,480700.0
1099162474,550400.0
1100211722,1110500.0
1099130900,1068600.0
1100100416,1495200.0
1099720518,3219600.0
1079049202,681900.0
1097885942,1263900.0
1100099560,3320600.0
1099718932,2374100.0
1100246102,898500.0
1096862184,1044100.0
1099188116,3697300.0
1082541234,864300.0
1085775936,400600.0
1100188786,976100.0
1100272816,595100.0
1099731110,1163300.0
1095327198,400500.0
1100104638,1122600.0
1097230080,993400.0
1099530596,2164300.0
1099853676,832200.0
1098838144,1265100.0
1099999572,1468900.0
1100198916,3911000.0
1100160892,412700.0
1098313592,547200.0
1100088474,2474600.0
1098602808,651900.0
1099417610,792700.0
1099521370,409800.0
1094125700,918400.0
1087133539,749600.0
1100067160,1695600.0
1087417490,400100.0
1099488850,1156400.0
1099766138,589500.0
1099957968,434800.0
1096938618,2778000.0
1087158371,1754000.0
1098852646,3185100.0
1100070628,1171100.0
1096253210,642200.0
1099528006,2028200.0
1098947524,1650800.0
1099852634,1709200.0
1095171892,1819900.0
1100139418,4582200.0
1096927266,780600.0
1099949514,610500.0
1078110773,490300.0
1099877130,2393000.0
1098686574,433200.0
1066576826,384400.0
1099934553,1672900.0
1100192142,747100.0
1100099566,2575500.0
1099456550,2595000.0
1099993332,1942000.0
1099122733,949700.0
1099879598,1820500.0
1100056608,1374400.0
1091754398,630300.0
1100100308,756500.0
1093532236,806500.0
1100202894,1609300.0
1080178040,994200.0
1100021894,1609200.0
1100209988,1744500.0
1099877858,879300.0
1099701086,4338000.0
1099601658,2978100.0
1093439122,851400.0
1095933244,774500.0
1096875228,1094100.0
1099587996,1250300.0
1099586030,1608200.0
1100064950,1202300.0
1100255524,477800.0
1098209372,538200.0
1096467230,661900.0
1100139696,808100.0
1100258424,5531800.0
1100123538,2831200.0
1095022482,1128700.0
1099527876,1408800.0
1098562588,3206000.0
1094248032,855200.0
1100216824,490800.0
1100154436,6029800.0
1086951271,891100.0
1096047944,1342300.0
1100062282,593600.0
1093260302,1756500.0
1096996814,662300.0
1098857946,417000.0
1095600350,609800.0
1089609633,1020300.0
1099814576,3916600.0
1095644580,586000.0
1094472300,900500.0
1092424406,923900.0
1099289386,2208900.0
1100134416,840000.0
1098170916,925700.0
1100090482,477800.0
1096925720,398800.0
1100121144,1152400.0
1083518348,576400.0
1095955492,1055000.0
1100009404,1434900.0
1099284102,1934600.0
1098031392,528500.0
1099531598,2557400.0
1090658786,443700.0
1099605482,2485800.0
1098874546,5886500.0
1067564480,449700.0
1099893352,2668600.0
1100260544,1059100.0
1099837500,1356000.0
1097948138,498000.0
1099112307,654700.0
1099368858,1194800.0
1099945012,2354100.0
1099556092,378300.0
1094514958,1656900.0
1097385424,1246300.0
1094094006,3772600.0
1100196274,542500.0
1093777432,1643800.0
1095290864,393100.0
1099851100,2968000.0
1098694792,765100.0
1093877898,847000.0
1100254166,1860100.0
1098887454,1630100.0
1099058974,3489000.0
1093630826,4451100.0
1091299204,1134700.0
1099439112,898200.0
1099873652,1554200.0
1086458686,1583900.0
1094483334,1291900.0
1100127316,1183500.0
1096502804,1131600.0
1100167886,3940300.0
1097746520,866300.0
1092481388,1252300.0
1098982938,3226000.0
1099998428,2473900.0
1099677514,1557500.0
1099796608,7945100.0
1096612346,570300.0
1099858660,458200.0
1099082698,1641200.0
1098751538,828300.0
1099480606,669700.0
1100158960,923600.0
1093203950,577600.0
1095363210,860200.0
1083205428,2193500.0
1098923168,1091400.0
1098272206,994500.0
1098631206,6333900.0
1099952276,1807900.0
1084925114,1038600.0
1083237408,3286400.0
1098611746,2017500.0
1099115113,1284600.0
1099062676,937500.0
1099904322,3519800.0
1100019990,3171900.0
1099720966,2099900.0
1099510894,1537400.0
1082895332,1220500.0
1096933280,1536200.0
1100016784,4828900.0
1099722612,1305400.0
1096277217,3018600.0
1099845758,2827100.0
1099131708,964000.0
1099744946,930300.0
1098899068,842100.0
1099193320,873000.0
1093167974,868300.0
1088961060,604500.0
1099502730,1930900.0
1095930088,983000.0
1088514544,826200.0
1098717628,1838500.0
1095694052,1264700.0
1100246092,1027800.0
1099974804,789100.0
1097473366,753300.0
1096770184,1957600.0
1099983842,1130700.0
1099536276,7350800.0
1096973152,1797700.0
1094179380,947200.0
1090603698,5533300.0
1097140568,1127600.0
1099719544,3700400.0
1093849328,1377300.0
1098971888,1308400.0
1099702820,632200.0
1099894466,521200.0
1094157460,465600.0
1099848266,1066600.0
1094650284,1162800.0
1099664534,1533500.0
1100115424,814800.0
1096268046,4561100.0
1097961242,692300.0
1100019204,1816200.0
1091053906,1384500.0
1076662420,1016800.0
1099868498,1196100.0
1099334920,2064900.0
1099084612,4735600.0
1094976004,2993500.0
1099081154,1298800.0
1094601658,1498600.0
1076254805,731700.0
1099814666,654100.0
1100114244,3625400.0
1094330538,854600.0
1100011600,3662000.0
1100161174,915100.0
1099250206,5113000.0
1099815774,3414600.0
1099821446,3752700.0
1094210384,9198300.0
1095513458,534200.0
1099771130,1412400.0
1094618712,3791600.0
1097102642,526700.0
1095751956,779300.0
1097035470,463300.0
1097304904,1552500.0
1099156710,683400.0
1099072174,502300.0
1099161838,1881500.0
1099346462,976600.0
1099832890,650500.0
1100262718,9021300.0
1096536592,4018100.0
1097253758,590700.0
1099346944,835400.0
1100064010,1348500.0
1099340558,1177600.0
1100204728,1072000.0
1099971558,949700.0
1100146022,1914600.0
1098761716,374700.0
1100125238,1381300.0
1097429930,447400.0
1086808682,622000.0
1099991824,4529800.0
1095519168,1256000.0
1099895830,1279700.0
1100062956,2082500.0
1099793426,3104100.0
1100200044,1804200.0
1099992028,660100.0
1099369204,1227400.0
1099948914,5250400.0
1097123534,899200.0
1100177718,1154100.0
1098941976,2471500.0
1100175592,2879900.0
1074592553,1026300.0
1099940420,1268000.0
1098371970,1059900.0
1100155258,503800.0
1100154662,1724400.0
1098840746,1060000.0
1099945242,1213600.0
1099440728,1435200.0
1099071564,1372500.0
1099921538,529700.0
1097936442,681700.0
1100136842,5319900.0
1098862906,7369600.0
1100122742,731100.0
1096273501,1498400.0
1096768852,2750000.0
1099599146,5147100.0
1099626220,385200.0
1099171482,1500400.0
1100170466,4172900.0
1092562058,686800.0
1097187776,1007300.0
1099959044,700200.0
1097926608,443800.0
1098889636,995200.0
1086107692,778700.0
1096185300,1060600.0
1097050908,517200.0
1094902200,1151500.0
1096755404,913100.0
1086926749,661600.0
1094606836,1796100.0
1096072470,487100.0
1099646036,938600.0
1099901934,3598900.0
1100095036,5009300.0
1094730630,1151300.0
1098936942,2208600.0
1095172218,1155800.0
1100010322,1815600.0
1099934669,920600.0
1098708426,6670100.0
1098749692,1835500.0
1099414488,1101700.0
1099277058,2551900.0
1098773964,1555000.0
1098835932,1076600.0
1099834690,1088400.0
